44022 info lifecycle uglify-es@3.3.10~preinstall: uglify-es@3.3.10
48674 silly linkStuff define-property@0.2.5 is part of a global install
48675 silly linkStuff define-property@0.2.5 is installed into a global node_modules
48676 verbose linkBins define-property@0.2.5
48677 verbose linkMans define-property@0.2.5
48678 silly build static-extend@0.1.2
48679 info linkStuff static-extend@0.1.2
48680 silly linkStuff static-extend@0.1.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48681 silly linkStuff static-extend@0.1.2 is part of a global install
48682 silly linkStuff static-extend@0.1.2 is installed into a global node_modules
48683 verbose linkBins static-extend@0.1.2
48684 verbose linkMans static-extend@0.1.2
48685 silly build class-utils@0.3.6
48686 info linkStuff class-utils@0.3.6
48687 silly linkStuff class-utils@0.3.6 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48688 silly linkStuff class-utils@0.3.6 is part of a global install
48689 silly linkStuff class-utils@0.3.6 is installed into a global node_modules
48690 verbose linkBins class-utils@0.3.6
48691 verbose linkMans class-utils@0.3.6
48692 silly build statuses@1.4.0
48693 info linkStuff statuses@1.4.0
48694 silly linkStuff statuses@1.4.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48695 silly linkStuff statuses@1.4.0 is part of a global install
48696 silly linkStuff statuses@1.4.0 is installed into a global node_modules
48697 verbose linkBins statuses@1.4.0
48698 verbose linkMans statuses@1.4.0
48699 silly build http-errors@1.6.2
48700 info linkStuff http-errors@1.6.2
48701 silly linkStuff http-errors@1.6.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48702 silly linkStuff http-errors@1.6.2 is part of a global install
48703 silly linkStuff http-errors@1.6.2 is installed into a global node_modules
48704 verbose linkBins http-errors@1.6.2
48705 verbose linkMans http-errors@1.6.2
48706 silly build send@0.16.2
48707 info linkStuff send@0.16.2
48708 silly linkStuff send@0.16.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48709 silly linkStuff send@0.16.2 is part of a global install
48710 silly linkStuff send@0.16.2 is installed into a global node_modules
48711 verbose linkBins send@0.16.2
48712 verbose linkMans send@0.16.2
48713 silly build serve-static@1.13.2
48714 info linkStuff serve-static@1.13.2
48715 silly linkStuff serve-static@1.13.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48716 silly linkStuff serve-static@1.13.2 is part of a global install
48717 silly linkStuff serve-static@1.13.2 is installed into a global node_modules
48718 verbose linkBins serve-static@1.13.2
48719 verbose linkMans serve-static@1.13.2
48720 silly build strict-uri-encode@1.1.0
48721 info linkStuff strict-uri-encode@1.1.0
48722 silly linkStuff strict-uri-encode@1.1.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48723 silly linkStuff strict-uri-encode@1.1.0 is part of a global install
48724 silly linkStuff strict-uri-encode@1.1.0 is installed into a global node_modules
48725 verbose linkBins strict-uri-encode@1.1.0
48726 verbose linkMans strict-uri-encode@1.1.0
48727 silly build query-string@4.3.4
48728 info linkStuff query-string@4.3.4
48729 silly linkStuff query-string@4.3.4 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48730 silly linkStuff query-string@4.3.4 is part of a global install
48731 silly linkStuff query-string@4.3.4 is installed into a global node_modules
48732 verbose linkBins query-string@4.3.4
48733 verbose linkMans query-string@4.3.4
48734 silly build normalize-url@1.9.1
48735 info linkStuff normalize-url@1.9.1
48736 silly linkStuff normalize-url@1.9.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48737 silly linkStuff normalize-url@1.9.1 is part of a global install
48738 silly linkStuff normalize-url@1.9.1 is installed into a global node_modules
48739 verbose linkBins normalize-url@1.9.1
48740 verbose linkMans normalize-url@1.9.1
48741 silly build string_decoder@1.0.3
48742 info linkStuff string_decoder@1.0.3
48743 silly linkStuff string_decoder@1.0.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48744 silly linkStuff string_decoder@1.0.3 is part of a global install
48745 silly linkStuff string_decoder@1.0.3 is installed into a global node_modules
48746 verbose linkBins string_decoder@1.0.3
48747 verbose linkMans string_decoder@1.0.3
48748 silly build strip-ansi@3.0.1
48749 info linkStuff strip-ansi@3.0.1
48750 silly linkStuff strip-ansi@3.0.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48751 silly linkStuff strip-ansi@3.0.1 is part of a global install
48752 silly linkStuff strip-ansi@3.0.1 is installed into a global node_modules
48753 verbose linkBins strip-ansi@3.0.1
48754 verbose linkMans strip-ansi@3.0.1
48755 silly build chalk@1.1.3
48756 info linkStuff chalk@1.1.3
48757 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-zindex/node_modules as its parent node_modules
48758 silly linkStuff chalk@1.1.3 is part of a global install
48759 silly linkStuff chalk@1.1.3 is installed into a global node_modules
48760 verbose linkBins chalk@1.1.3
48761 verbose linkMans chalk@1.1.3
48762 silly build postcss@5.2.18
48763 info linkStuff postcss@5.2.18
48764 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-zindex/node_modules as its parent node_modules
48765 silly linkStuff postcss@5.2.18 is part of a global install
48766 silly linkStuff postcss@5.2.18 is installed into a global node_modules
48767 verbose linkBins postcss@5.2.18
48768 verbose linkMans postcss@5.2.18
48769 silly build chalk@1.1.3
48770 info linkStuff chalk@1.1.3
48771 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-unique-selectors/node_modules as its parent node_modules
48772 silly linkStuff chalk@1.1.3 is part of a global install
48773 silly linkStuff chalk@1.1.3 is installed into a global node_modules
48774 verbose linkBins chalk@1.1.3
48775 verbose linkMans chalk@1.1.3
48776 silly build postcss@5.2.18
48777 info linkStuff postcss@5.2.18
48778 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-unique-selectors/node_modules as its parent node_modules
48779 silly linkStuff postcss@5.2.18 is part of a global install
48780 silly linkStuff postcss@5.2.18 is installed into a global node_modules
48781 verbose linkBins postcss@5.2.18
48782 verbose linkMans postcss@5.2.18
48783 silly build chalk@1.1.3
48784 info linkStuff chalk@1.1.3
48785 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-svgo/node_modules as its parent node_modules
48786 silly linkStuff chalk@1.1.3 is part of a global install
48787 silly linkStuff chalk@1.1.3 is installed into a global node_modules
48788 verbose linkBins chalk@1.1.3
48789 verbose linkMans chalk@1.1.3
48790 silly build postcss@5.2.18
48791 info linkStuff postcss@5.2.18
48792 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-svgo/node_modules as its parent node_modules
48793 silly linkStuff postcss@5.2.18 is part of a global install
48794 silly linkStuff postcss@5.2.18 is installed into a global node_modules
48795 verbose linkBins postcss@5.2.18
48796 verbose linkMans postcss@5.2.18
48797 silly build chalk@1.1.3
48798 info linkStuff chalk@1.1.3
48799 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-reduce-transforms/node_modules as its parent node_modules
48800 silly linkStuff chalk@1.1.3 is part of a global install
48801 silly linkStuff chalk@1.1.3 is installed into a global node_modules
48802 verbose linkBins chalk@1.1.3
48803 verbose linkMans chalk@1.1.3
48804 silly build postcss@5.2.18
48805 info linkStuff postcss@5.2.18
48806 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-reduce-transforms/node_modules as its parent node_modules
48807 silly linkStuff postcss@5.2.18 is part of a global install
48808 silly linkStuff postcss@5.2.18 is installed into a global node_modules
48809 verbose linkBins postcss@5.2.18
48810 verbose linkMans postcss@5.2.18
48811 silly build postcss-reduce-transforms@1.0.4
48812 info linkStuff postcss-reduce-transforms@1.0.4
48813 silly linkStuff postcss-reduce-transforms@1.0.4 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48814 silly linkStuff postcss-reduce-transforms@1.0.4 is part of a global install
48815 silly linkStuff postcss-reduce-transforms@1.0.4 is installed into a global node_modules
48816 verbose linkBins postcss-reduce-transforms@1.0.4
48817 verbose linkMans postcss-reduce-transforms@1.0.4
48818 silly build chalk@1.1.3
48819 info linkStuff chalk@1.1.3
48820 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-reduce-initial/node_modules as its parent node_modules
48821 silly linkStuff chalk@1.1.3 is part of a global install
48822 silly linkStuff chalk@1.1.3 is installed into a global node_modules
48823 verbose linkBins chalk@1.1.3
48824 verbose linkMans chalk@1.1.3
48825 silly build postcss@5.2.18
48826 info linkStuff postcss@5.2.18
48827 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-reduce-initial/node_modules as its parent node_modules
48828 silly linkStuff postcss@5.2.18 is part of a global install
48829 silly linkStuff postcss@5.2.18 is installed into a global node_modules
48830 verbose linkBins postcss@5.2.18
48831 verbose linkMans postcss@5.2.18
48832 silly build postcss-reduce-initial@1.0.1
48833 info linkStuff postcss-reduce-initial@1.0.1
48834 silly linkStuff postcss-reduce-initial@1.0.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48835 silly linkStuff postcss-reduce-initial@1.0.1 is part of a global install
48836 silly linkStuff postcss-reduce-initial@1.0.1 is installed into a global node_modules
48837 verbose linkBins postcss-reduce-initial@1.0.1
48838 verbose linkMans postcss-reduce-initial@1.0.1
48839 silly build chalk@1.1.3
48840 info linkStuff chalk@1.1.3
48841 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-reduce-idents/node_modules as its parent node_modules
48842 silly linkStuff chalk@1.1.3 is part of a global install
48843 silly linkStuff chalk@1.1.3 is installed into a global node_modules
48844 verbose linkBins chalk@1.1.3
48845 verbose linkMans chalk@1.1.3
48846 silly build postcss@5.2.18
48847 info linkStuff postcss@5.2.18
48848 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-reduce-idents/node_modules as its parent node_modules
48849 silly linkStuff postcss@5.2.18 is part of a global install
48850 silly linkStuff postcss@5.2.18 is installed into a global node_modules
48851 verbose linkBins postcss@5.2.18
48852 verbose linkMans postcss@5.2.18
48853 silly build postcss-reduce-idents@2.4.0
48854 info linkStuff postcss-reduce-idents@2.4.0
48855 silly linkStuff postcss-reduce-idents@2.4.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48856 silly linkStuff postcss-reduce-idents@2.4.0 is part of a global install
48857 silly linkStuff postcss-reduce-idents@2.4.0 is installed into a global node_modules
48858 verbose linkBins postcss-reduce-idents@2.4.0
48859 verbose linkMans postcss-reduce-idents@2.4.0
48860 silly build chalk@1.1.3
48861 info linkStuff chalk@1.1.3
48862 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-ordered-values/node_modules as its parent node_modules
48863 silly linkStuff chalk@1.1.3 is part of a global install
48864 silly linkStuff chalk@1.1.3 is installed into a global node_modules
48865 verbose linkBins chalk@1.1.3
48866 verbose linkMans chalk@1.1.3
48867 silly build postcss@5.2.18
48868 info linkStuff postcss@5.2.18
48869 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-ordered-values/node_modules as its parent node_modules
48870 silly linkStuff postcss@5.2.18 is part of a global install
48871 silly linkStuff postcss@5.2.18 is installed into a global node_modules
48872 verbose linkBins postcss@5.2.18
48873 verbose linkMans postcss@5.2.18
48874 silly build postcss-ordered-values@2.2.3
48875 info linkStuff postcss-ordered-values@2.2.3
48876 silly linkStuff postcss-ordered-values@2.2.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48877 silly linkStuff postcss-ordered-values@2.2.3 is part of a global install
48878 silly linkStuff postcss-ordered-values@2.2.3 is installed into a global node_modules
48879 verbose linkBins postcss-ordered-values@2.2.3
48880 verbose linkMans postcss-ordered-values@2.2.3
48881 silly build chalk@1.1.3
48882 info linkStuff chalk@1.1.3
48883 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-normalize-url/node_modules as its parent node_modules
48884 silly linkStuff chalk@1.1.3 is part of a global install
48885 silly linkStuff chalk@1.1.3 is installed into a global node_modules
48886 verbose linkBins chalk@1.1.3
48887 verbose linkMans chalk@1.1.3
48888 silly build postcss@5.2.18
48889 info linkStuff postcss@5.2.18
48890 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-normalize-url/node_modules as its parent node_modules
48891 silly linkStuff postcss@5.2.18 is part of a global install
48892 silly linkStuff postcss@5.2.18 is installed into a global node_modules
48893 verbose linkBins postcss@5.2.18
48894 verbose linkMans postcss@5.2.18
48895 silly build postcss-normalize-url@3.0.8
48896 info linkStuff postcss-normalize-url@3.0.8
48897 silly linkStuff postcss-normalize-url@3.0.8 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48898 silly linkStuff postcss-normalize-url@3.0.8 is part of a global install
48899 silly linkStuff postcss-normalize-url@3.0.8 is installed into a global node_modules
48900 verbose linkBins postcss-normalize-url@3.0.8
48901 verbose linkMans postcss-normalize-url@3.0.8
48902 silly build chalk@1.1.3
48903 info linkStuff chalk@1.1.3
48904 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-normalize-charset/node_modules as its parent node_modules
48905 silly linkStuff chalk@1.1.3 is part of a global install
48906 silly linkStuff chalk@1.1.3 is installed into a global node_modules
48907 verbose linkBins chalk@1.1.3
48908 verbose linkMans chalk@1.1.3
48909 silly build postcss@5.2.18
48910 info linkStuff postcss@5.2.18
48911 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-normalize-charset/node_modules as its parent node_modules
48912 silly linkStuff postcss@5.2.18 is part of a global install
48913 silly linkStuff postcss@5.2.18 is installed into a global node_modules
48914 verbose linkBins postcss@5.2.18
48915 verbose linkMans postcss@5.2.18
48916 silly build postcss-normalize-charset@1.1.1
48917 info linkStuff postcss-normalize-charset@1.1.1
48918 silly linkStuff postcss-normalize-charset@1.1.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48919 silly linkStuff postcss-normalize-charset@1.1.1 is part of a global install
48920 silly linkStuff postcss-normalize-charset@1.1.1 is installed into a global node_modules
48921 verbose linkBins postcss-normalize-charset@1.1.1
48922 verbose linkMans postcss-normalize-charset@1.1.1
48923 silly build chalk@1.1.3
48924 info linkStuff chalk@1.1.3
48925 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-minify-selectors/node_modules as its parent node_modules
48926 silly linkStuff chalk@1.1.3 is part of a global install
48927 silly linkStuff chalk@1.1.3 is installed into a global node_modules
48928 verbose linkBins chalk@1.1.3
48929 verbose linkMans chalk@1.1.3
48930 silly build postcss@5.2.18
48931 info linkStuff postcss@5.2.18
48932 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-minify-selectors/node_modules as its parent node_modules
48933 silly linkStuff postcss@5.2.18 is part of a global install
48934 silly linkStuff postcss@5.2.18 is installed into a global node_modules
48935 verbose linkBins postcss@5.2.18
48936 verbose linkMans postcss@5.2.18
48937 silly build chalk@1.1.3
48938 info linkStuff chalk@1.1.3
48939 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-minify-params/node_modules as its parent node_modules
48940 silly linkStuff chalk@1.1.3 is part of a global install
48941 silly linkStuff chalk@1.1.3 is installed into a global node_modules
48942 verbose linkBins chalk@1.1.3
48943 verbose linkMans chalk@1.1.3
48944 silly build postcss@5.2.18
48945 info linkStuff postcss@5.2.18
48946 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-minify-params/node_modules as its parent node_modules
48947 silly linkStuff postcss@5.2.18 is part of a global install
48948 silly linkStuff postcss@5.2.18 is installed into a global node_modules
48949 verbose linkBins postcss@5.2.18
48950 verbose linkMans postcss@5.2.18
48951 silly build chalk@1.1.3
48952 info linkStuff chalk@1.1.3
48953 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-minify-gradients/node_modules as its parent node_modules
48954 silly linkStuff chalk@1.1.3 is part of a global install
48955 silly linkStuff chalk@1.1.3 is installed into a global node_modules
48956 verbose linkBins chalk@1.1.3
48957 verbose linkMans chalk@1.1.3
48958 silly build postcss@5.2.18
48959 info linkStuff postcss@5.2.18
48960 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-minify-gradients/node_modules as its parent node_modules
48961 silly linkStuff postcss@5.2.18 is part of a global install
48962 silly linkStuff postcss@5.2.18 is installed into a global node_modules
48963 verbose linkBins postcss@5.2.18
48964 verbose linkMans postcss@5.2.18
48965 silly build postcss-minify-gradients@1.0.5
48966 info linkStuff postcss-minify-gradients@1.0.5
48967 silly linkStuff postcss-minify-gradients@1.0.5 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48968 silly linkStuff postcss-minify-gradients@1.0.5 is part of a global install
48969 silly linkStuff postcss-minify-gradients@1.0.5 is installed into a global node_modules
48970 verbose linkBins postcss-minify-gradients@1.0.5
48971 verbose linkMans postcss-minify-gradients@1.0.5
48972 silly build chalk@1.1.3
48973 info linkStuff chalk@1.1.3
48974 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-minify-font-values/node_modules as its parent node_modules
48975 silly linkStuff chalk@1.1.3 is part of a global install
48976 silly linkStuff chalk@1.1.3 is installed into a global node_modules
48977 verbose linkBins chalk@1.1.3
48978 verbose linkMans chalk@1.1.3
48979 silly build postcss@5.2.18
48980 info linkStuff postcss@5.2.18
48981 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-minify-font-values/node_modules as its parent node_modules
48982 silly linkStuff postcss@5.2.18 is part of a global install
48983 silly linkStuff postcss@5.2.18 is installed into a global node_modules
48984 verbose linkBins postcss@5.2.18
48985 verbose linkMans postcss@5.2.18
48986 silly build postcss-minify-font-values@1.0.5
48987 info linkStuff postcss-minify-font-values@1.0.5
48988 silly linkStuff postcss-minify-font-values@1.0.5 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
48989 silly linkStuff postcss-minify-font-values@1.0.5 is part of a global install
48990 silly linkStuff postcss-minify-font-values@1.0.5 is installed into a global node_modules
48991 verbose linkBins postcss-minify-font-values@1.0.5
48992 verbose linkMans postcss-minify-font-values@1.0.5
48993 silly build chalk@1.1.3
48994 info linkStuff chalk@1.1.3
48995 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-merge-rules/node_modules as its parent node_modules
48996 silly linkStuff chalk@1.1.3 is part of a global install
48997 silly linkStuff chalk@1.1.3 is installed into a global node_modules
48998 verbose linkBins chalk@1.1.3
48999 verbose linkMans chalk@1.1.3
49000 silly build postcss@5.2.18
49001 info linkStuff postcss@5.2.18
49002 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-merge-rules/node_modules as its parent node_modules
49003 silly linkStuff postcss@5.2.18 is part of a global install
49004 silly linkStuff postcss@5.2.18 is installed into a global node_modules
49005 verbose linkBins postcss@5.2.18
49006 verbose linkMans postcss@5.2.18
49007 silly build chalk@1.1.3
49008 info linkStuff chalk@1.1.3
49009 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-merge-longhand/node_modules as its parent node_modules
49010 silly linkStuff chalk@1.1.3 is part of a global install
49011 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49012 verbose linkBins chalk@1.1.3
49013 verbose linkMans chalk@1.1.3
49014 silly build postcss@5.2.18
49015 info linkStuff postcss@5.2.18
49016 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-merge-longhand/node_modules as its parent node_modules
49017 silly linkStuff postcss@5.2.18 is part of a global install
49018 silly linkStuff postcss@5.2.18 is installed into a global node_modules
49019 verbose linkBins postcss@5.2.18
49020 verbose linkMans postcss@5.2.18
49021 silly build postcss-merge-longhand@2.0.2
49022 info linkStuff postcss-merge-longhand@2.0.2
49023 silly linkStuff postcss-merge-longhand@2.0.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49024 silly linkStuff postcss-merge-longhand@2.0.2 is part of a global install
49025 silly linkStuff postcss-merge-longhand@2.0.2 is installed into a global node_modules
49026 verbose linkBins postcss-merge-longhand@2.0.2
49027 verbose linkMans postcss-merge-longhand@2.0.2
49028 silly build chalk@1.1.3
49029 info linkStuff chalk@1.1.3
49030 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-merge-idents/node_modules as its parent node_modules
49031 silly linkStuff chalk@1.1.3 is part of a global install
49032 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49033 verbose linkBins chalk@1.1.3
49034 verbose linkMans chalk@1.1.3
49035 silly build postcss@5.2.18
49036 info linkStuff postcss@5.2.18
49037 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-merge-idents/node_modules as its parent node_modules
49038 silly linkStuff postcss@5.2.18 is part of a global install
49039 silly linkStuff postcss@5.2.18 is installed into a global node_modules
49040 verbose linkBins postcss@5.2.18
49041 verbose linkMans postcss@5.2.18
49042 silly build postcss-merge-idents@2.1.7
49043 info linkStuff postcss-merge-idents@2.1.7
49044 silly linkStuff postcss-merge-idents@2.1.7 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49045 silly linkStuff postcss-merge-idents@2.1.7 is part of a global install
49046 silly linkStuff postcss-merge-idents@2.1.7 is installed into a global node_modules
49047 verbose linkBins postcss-merge-idents@2.1.7
49048 verbose linkMans postcss-merge-idents@2.1.7
49049 silly build chalk@1.1.3
49050 info linkStuff chalk@1.1.3
49051 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-filter-plugins/node_modules as its parent node_modules
49052 silly linkStuff chalk@1.1.3 is part of a global install
49053 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49054 verbose linkBins chalk@1.1.3
49055 verbose linkMans chalk@1.1.3
49056 silly build postcss@5.2.18
49057 info linkStuff postcss@5.2.18
49058 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-filter-plugins/node_modules as its parent node_modules
49059 silly linkStuff postcss@5.2.18 is part of a global install
49060 silly linkStuff postcss@5.2.18 is installed into a global node_modules
49061 verbose linkBins postcss@5.2.18
49062 verbose linkMans postcss@5.2.18
49063 silly build chalk@1.1.3
49064 info linkStuff chalk@1.1.3
49065 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-discard-unused/node_modules as its parent node_modules
49066 silly linkStuff chalk@1.1.3 is part of a global install
49067 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49068 verbose linkBins chalk@1.1.3
49069 verbose linkMans chalk@1.1.3
49070 silly build postcss@5.2.18
49071 info linkStuff postcss@5.2.18
49072 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-discard-unused/node_modules as its parent node_modules
49073 silly linkStuff postcss@5.2.18 is part of a global install
49074 silly linkStuff postcss@5.2.18 is installed into a global node_modules
49075 verbose linkBins postcss@5.2.18
49076 verbose linkMans postcss@5.2.18
49077 silly build chalk@1.1.3
49078 info linkStuff chalk@1.1.3
49079 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-discard-overridden/node_modules as its parent node_modules
49080 silly linkStuff chalk@1.1.3 is part of a global install
49081 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49082 verbose linkBins chalk@1.1.3
49083 verbose linkMans chalk@1.1.3
49084 silly build postcss@5.2.18
49085 info linkStuff postcss@5.2.18
49086 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-discard-overridden/node_modules as its parent node_modules
49087 silly linkStuff postcss@5.2.18 is part of a global install
49088 silly linkStuff postcss@5.2.18 is installed into a global node_modules
49089 verbose linkBins postcss@5.2.18
49090 verbose linkMans postcss@5.2.18
49091 silly build postcss-discard-overridden@0.1.1
49092 info linkStuff postcss-discard-overridden@0.1.1
49093 silly linkStuff postcss-discard-overridden@0.1.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49094 silly linkStuff postcss-discard-overridden@0.1.1 is part of a global install
49095 silly linkStuff postcss-discard-overridden@0.1.1 is installed into a global node_modules
49096 verbose linkBins postcss-discard-overridden@0.1.1
49097 verbose linkMans postcss-discard-overridden@0.1.1
49098 silly build chalk@1.1.3
49099 info linkStuff chalk@1.1.3
49100 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-discard-empty/node_modules as its parent node_modules
49101 silly linkStuff chalk@1.1.3 is part of a global install
49102 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49103 verbose linkBins chalk@1.1.3
49104 verbose linkMans chalk@1.1.3
49105 silly build postcss@5.2.18
49106 info linkStuff postcss@5.2.18
49107 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-discard-empty/node_modules as its parent node_modules
49108 silly linkStuff postcss@5.2.18 is part of a global install
49109 silly linkStuff postcss@5.2.18 is installed into a global node_modules
49110 verbose linkBins postcss@5.2.18
49111 verbose linkMans postcss@5.2.18
49112 silly build postcss-discard-empty@2.1.0
49113 info linkStuff postcss-discard-empty@2.1.0
49114 silly linkStuff postcss-discard-empty@2.1.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49115 silly linkStuff postcss-discard-empty@2.1.0 is part of a global install
49116 silly linkStuff postcss-discard-empty@2.1.0 is installed into a global node_modules
49117 verbose linkBins postcss-discard-empty@2.1.0
49118 verbose linkMans postcss-discard-empty@2.1.0
49119 silly build chalk@1.1.3
49120 info linkStuff chalk@1.1.3
49121 silly linkStuff chalk@1.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-discard-duplicates/node_modules as its parent node_modules
49122 silly linkStuff chalk@1.1.3 is part of a global install
49123 silly linkStuff chalk@1.1.3 is installed into a global node_modules
49124 verbose linkBins chalk@1.1.3
49125 verbose linkMans chalk@1.1.3
49126 silly build postcss@5.2.18
49127 info linkStuff postcss@5.2.18
49128 silly linkStuff postcss@5.2.18 has /usr/local/lib/node_modules/parcel-bundler/node_modules/postcss-discard-duplicates/node_modules as its parent node_modules
49129 silly linkStuff postcss@5.2.18 is part of a global install
49130 silly linkStuff postcss@5.2.18 is installed into a global node_modules
49131 verbose linkBins postcss@5.2.18
49132 verbose linkMans postcss@5.2.18
49133 silly build postcss-discard-duplicates@2.1.0
49134 info linkStuff postcss-discard-duplicates@2.1.0
49135 silly linkStuff postcss-discard-duplicates@2.1.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
49136 silly linkStuff postcss-discard-duplicates@2.1.0 is part of a global install
49137 silly linkStuff postcss-discard-duplicates@2.1.0 is installed into a global node_modules
49138 verbose linkBins postcss-discard-duplicates@2.1.0
49139 verbose linkMans postcss-discard-duplicates@2.1.0
49140 silly build chalk@1.1.3
